KG id,KG name,Sparql endpoint,SPARQL endpoint URL,Availability of RDF dump (metadata),Availability of RDF dump (query),URL for download the dataset,Age of data,Modification date,Time elapsed since last modification,Languages (query),Languages (metadata),Serialization formats,Availability for download (query),Availability for download (metadata),Use HTTPS,Requires authentication,Average length of URIs (subject),Average length of URIs (predicate),Average length of URIs (object),Use RDF structures,License machine redeable (metadata),License machine redeable (query),License human redeable,Median latency,Median throughput, Number of triples (metadata),Number of triples (query),Number of entities,Number of entities counted with regex,Number of property,Dataset update frequency,Degree of connection,Clustering coefficient,Centrality,Number of samAs chains,PageRank,Description,Dataset URL,Is on a trusted provider list,Trust value,Vocabularies,Author (query),Author (metadata),Contributor,Publisher,Sources,Signed,Interlinking completeness,New vocabularies defined in the dataset,New terms defined in the dataset,Number of labels/comments present on the data,Regex uri,Presence of example,Number of blank nodes,Deprecated classes/properties used,Entities as member of disjoint class,Triples with misplaced property problem,Triples with misplaced class problem,Ontology Hijacking problem,Undefined class used without declaration,Undefined properties used without declaration,Extensional conciseness,Intensional conciseness,Triples with empty annotation problem,Triples with white space in annotation(at the beginning or at the end),Triples with malformed data type literals problem,Functional properties with inconsistent values,Invalid usage of inverse-functional properties,Score,Normalized score,URIs Deferenceability,Availability score,Licensing score,Interlinking score,Performance score,Accuracy score,Consistency score,Conciseness score,Verifiability score,Reputation score,Believability score,Currency score,Timeliness score,Completeness score,Amount of data score,Interoperability score,Representational-Conciseness score,Understandability score,Interpretability score,Versatility score,Security score,SKOS mapping properties,metadata-media-type,Availability of a common accepted Media Type,F1-M Unique and persistent ID,F1-D URIs dereferenceability,F2a-M - Metadata availability via standard primary sources,F2b-M Metadata availability for all the attributes covered in the FAIR score computation,F3-M Data referrable via a DOI,F4-M Metadata registered in a searchable engine,F score,A1-D Working access point(s),A1-M Metadata availability via working primary sources,A1.2 Authentication & HTTPS support,A2-M Registered in search engines,A score,R1.1 Machine- or human-readable license retrievable via any primary source,R1.2 Publisher information such as authors-contributors-publishers and sources,R1.3-D Data organized in a standardized way,R1.3-M Metadata are described with VoID/DCAT predicates,R score,I1-D Standard & open representation format,I1-M Metadata are described with VoID/DCAT predicates,I2 Use of FAIR vocabularies,I3-D Degree of connection,I score,FAIR score
The BPR is also a digital library updated non-stop. By using documents in the public domain or available thanks to agreements with private publishers, it provides a selection of full-text documents (monographs, judgements, articles from periodicals, contributions to miscellaneous works) attached to the bibliographic reference.",absent,False,"0,5",[],[],False,[],[],Web:absent Name:Library of the Italian Chamber of Deputies Email:[email],False,insufficient data,[],"['http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat', 'http://www.openlinksw.com/schemas/virtrdf#QuadStorage', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapFormat', 'http://www.openlinksw.com/schemas/virtrdf#QuadMap', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapValue', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapColumn', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapColumn', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapATable', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapATable', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFText', 'http://www.openlinksw.com/schemas/virtrdf#array-of-string', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMap', 'http://www.w3.org/2002/07/owl#Event', 'http://schema.org/Website', 'http://dati.camera.it/ocd/Deputato', 'http://www.w3.org/2008/05/skos#ConceptScheme', 'http://dati.camera.it/ocd/file', 'http://dati.camera.it/ocd/sessioneLegislatura', 'http://dati.camera.it/ocd/post', 'http://dati.intra.camera.it/ocd/votazione', 'http://culturalis.org/cult/0.1#Collections', 'http://culturalis.org/cult/0.1#HolderOfArchives', 'http://culturalis.org/eac-cpf#Person', 'http://culturalis.org/eac-cpf#CorporateBody', 'http://culturalis.org/eac-cpf#Name', 'http://lod.xdams.org/ontologies/ods/file']",False,[],True,False,1.0,-,insufficient data,insufficient data,True,insufficient data,insufficient data,0.7883 (out of 10000 triples considered),0.9801980198019802 (out of 101 triples considered),1.0,1.0,1.0,-,-,0.401,40.122,0.0,0.5,0.5,0.0,0.505,0.6,0.2990353697749196,0.8842490099009901,0.11,7.518489241331637e-06,0.5,1.0,0.0,0.0,0.6666666666666666,0.8761904761904762,0.0,0.25,0.0,0.3333333333333333,1.0,False,"['api/sparql', 'HTML', 'rdf/void']",False,1,0.0,1,0.89,1,1,0.82,1.0,1,1.0,1,1.0,1,1,1,1,1.0,1,1,0.0,1,0.75,3.57
dblp-kg,dblp Knowledge Graph,Available,https://sparql.dblp.org/sparql,1,False,"['https://doi.org/10.4230/dblp.rdf.ntriples', 'https://dblp.org/rdf/dblp.ttl.gz']",-,False,-,-,absent,[],False,1,False,False,"42,63282492326814 (out of 1000000 triples considered)","41,052083333333336 (out of 96 triples considered)","56,0 (out of 999999 triples considered)",False,http://www.opendefinition.org/licenses/cc-zero,https://creativecommons.org/publicdomain/zero/1.0/,-,"0,172","6,0",0,1439296332,-,-,-,[],[],{},,14575421,,The dblp Knowledge Graph (dblp KG) is a fully semantic view of all the data and relationships found in the dblp computer science bibliography. The dblp KG is synchronized daily with the current and curated data of the dblp bibliography.,https://dblp.org,False,"0,75",[],[],"Name: absent, email: [email]",[],[],Web:https://dblp.org Name:Marcel R. Ackermann Email:[email],False,0.00,[],"['https://dblp.org/rdf/schema#AmbiguousCreator', 'https://dblp.org/rdf/schema#Article', 'https://dblp.org/rdf/schema#AuthorSignature', 'https://dblp.org/rdf/schema#Book', 'https://dblp.org/rdf/schema#Conference', 'https://dblp.org/rdf/schema#Creator', 'https://dblp.org/rdf/schema#Data', 'https://dblp.org/rdf/schema#Editorship', 'https://dblp.org/rdf/schema#EditorSignature', 'https://dblp.org/rdf/schema#Group', 'https://dblp.org/rdf/schema#Incollection', 'https://dblp.org/rdf/schema#Informal', 'https://dblp.org/rdf/schema#Inproceedings', 'https://dblp.org/rdf/schema#Journal', 'https://dblp.org/rdf/schema#Person', 'https://dblp.org/rdf/schema#Publication', 'https://dblp.org/rdf/schema#Reference', 'https://dblp.org/rdf/schema#Repository', 'https://dblp.org/rdf/schema#Series', 'https://dblp.org/rdf/schema#Signature', 'https://dblp.org/rdf/schema#Stream', 'https://dblp.org/rdf/schema#VersionRelation', 'https://dblp.org/rdf/schema#Withdrawn']",156756418,,False,268556507,1.0,-,1.0,Unable to retrieve properties from the endpoint,True,0.9993057308784971,0.999999952754691,0.987628 (out of 1000000 triples considered),1.0 (out of 78 triples considered),1.0,1.0,1.0,1.0,1.0,0.407,40.714,0.0,0.5,0.5,0.0020253537337577,1.0,1.0,0.2,0.993814,0.3316666666666666,0.0,0.75,0.0,0.0,0.0,0.3333333333333333,0.6714285714285715,0.5,0.0272279610728557,0.5,0.3333333333333333,0.5,0,"['application/rdf+xml', 'text/html', 'text/html', 'text/html', 'application/n-triples+gzip']",True,1,0.0,1,0.78,1,1,0.8,1.0,1,1.0,1,1.0,1,1,1,1,1.0,1,1,0.0,0,0.5,3.3
environment-agency-bathing-water-quality,Environment Agency Bathing Water Quality,Available,http://environment.data.gov.uk/sparql/bwq/query,1,False,[],-,2025-06-08,-,-,absent,[],False,1,True,False,"89,36995418601418 (out of 1000000 triples considered)","59,408088235294116 (out of 272 triples considered)","109,3607308171092 (out of 1000000 triples considered)",False,http://reference.data.gov.uk/id/open-government-licence,http://reference.data.gov.uk/id/open-government-licence,-,"0,260","4,0",8735962,19263309,-,2809412 (out of 1000000 triples considered),-,[],3,"0,333","0,001",5832,"0,0028041084477168055",Bathing water quality assessment data for England and Wales from the Environment Agency.,http://environment.data.gov.uk/lab,True,"1,0","['http://purl.org/linked-data/cube', 'http://www.w3.org/2006/time', 'http://environment.data.gov.uk/def/bathing-water-quality/', 'http://environment.data.gov.uk/def/bathing-water/', 'http://location.data.gov.uk/def/ef/SamplingPoint/', 'http://www.w3.org/2004/02/skos/core', 'http://www.w3.org/2003/01/geo/wgs84_pos', 'http://data.ordnancesurvey.co.uk/ontology/geometry/', 'http://reference.data.gov.uk/def/reference/', 'http://data.ordnancesurvey.co.uk/ontology/spatialrelations/', 'http://statistics.data.gov.uk/def/administrative-geography/', 'http://data.ordnancesurvey.co.uk/ontology/admingeo/', 'http://location.data.gov.uk/def/common/Geometry/', 'http://rdfs.org/ns/void', 'http://location.data.gov.uk/def/ef/ZoneOfInfluence/', 'http://www.w3.org/ns/org', 'http://reference.data.gov.uk/def/intervals/', 'http://environment.data.gov.uk/def/bwq-cc-2015/', 'http://environment.data.gov.uk/def/bwq-stp/', 'http://environment.data.gov.uk/def/bathing-water-quality', 'http://reference.data.gov.uk/def/intervals', 'http://environment.data.gov.uk/def/bwq-cc-2012', 'http://environment.data.gov.uk/def/bathing-water', 'http://location.data.gov.uk/def/ef/SamplingPoint', 'http://environment.data.gov.uk/def/bwq-cc-2012/', 'http://purl.org/dc/terms/', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/2000/01/rdf-schema', 'http://www.w3.org/2004/02/skos/core#', 'http://environment.data.gov.uk/def/bwq-som/', 'http://purl.org/dc/terms', 'http://environment.data.gov.uk/def/version/', 'http://environment.data.gov.uk/def/bathing-water-profile/', 'http://xmlns.com/foaf/0.1/', 'http://location.data.gov.uk/def/ef/BathingWaterProfileFeature/']",[],False,[],['http://reference.data.gov.uk/id/public-body/environment-agency'],Web:http://environment.data.gov.uk/lab Name:Environment Agency Email:[email],False,0.02,"['http://environment.data.gov.uk/def/bathing-water-quality/', 'http://environment.data.gov.uk/def/bathing-water/', 'http://location.data.gov.uk/def/ef/SamplingPoint/', 'http://reference.data.gov.uk/def/reference/', 'http://statistics.data.gov.uk/def/administrative-geography/', 'http://location.data.gov.uk/def/common/Geometry/', 'http://rdfs.org/ns/void', 'http://location.data.gov.uk/def/ef/ZoneOfInfluence/', 'http://www.w3.org/ns/org', 'http://environment.data.gov.uk/def/bwq-cc-2015/', 'http://environment.data.gov.uk/def/bwq-stp/', 'http://environment.data.gov.uk/def/bathing-water-quality', 'http://environment.data.gov.uk/def/bwq-cc-2012', 'http://environment.data.gov.uk/def/bathing-water', 'http://location.data.gov.uk/def/ef/SamplingPoint', 'http://environment.data.gov.uk/def/bwq-cc-2012/', 'http://www.w3.org/1999/02/22-rdf-syntax-ns', 'http://www.w3.org/2000/01/rdf-schema', 'http://environment.data.gov.uk/def/bwq-som/', 'http://purl.org/dc/terms', 'http://environment.data.gov.uk/def/version/', 'http://environment.data.gov.uk/def/bathing-water-profile/', 'http://location.data.gov.uk/def/ef/BathingWaterProfileFeature/']","['http://environment.data.gov.uk/def/bwq-som/PollutionIncident', 'http://environment.data.gov.uk/def/bwq-som/IncidentType', 'http://location.data.gov.uk/def/ef/SamplingPoint/SamplingPoint', 'http://environment.data.gov.uk/def/bathing-water/BathingWater', 'http://environment.data.gov.uk/def/bathing-water/CoastalBathingWater', 'http://environment.data.gov.uk/def/bwq-som/SuspensionOfMonitoring', 'http://reference.data.gov.uk/def/reference/URIset', 'http://environment.data.gov.uk/def/bathing-water/SedimentType', 'http://statistics.data.gov.uk/def/administrative-geography/Country', 'http://location.data.gov.uk/def/ef/ZoneOfInfluence/ZoneOfInfluence', 'http://location.data.gov.uk/def/common/Geometry/Envelope', 'http://location.data.gov.uk/def/common/Geometry/Geometry', 'http://environment.data.gov.uk/def/bathing-water-quality/SampleAssessment', 'http://environment.data.gov.uk/def/bathing-water-quality/ComplianceAssessment', 'http://environment.data.gov.uk/def/bathing-water-profile/BathingWaterProfile', 'http://environment.data.gov.uk/def/bathing-water/AppointedSewerageUndertaker', 'http://environment.data.gov.uk/def/bwq-stp/RiskPrediction', 'http://environment.data.gov.uk/def/bathing-water-quality/ComplianceDataset', 'http://environment.data.gov.uk/def/bathing-water-quality/BySamplingPointYearSlice', 'http://environment.data.gov.uk/def/bathing-water-quality/Compliance', 'http://environment.data.gov.uk/def/bathing-water-quality/ComplianceBySamplingPointSlice', 'http://environment.data.gov.uk/def/bathing-water-quality/ComplianceByYearSlice', 'http://environment.data.gov.uk/def/bathing-water-quality/SampleDataset', 'http://environment.data.gov.uk/def/bathing-water-quality/CountQualifier', 'http://environment.data.gov.uk/def/bathing-water-quality/Presence', 'http://environment.data.gov.uk/def/bathing-water-quality/RecordStatus', 'http://reference.data.gov.uk/def/reference/Status', 'http://location.data.gov.uk/def/common/Geometry/Point', 'http://environment.data.gov.uk/def/bathing-water-quality/ComplianceDataSet', 'http://environment.data.gov.uk/def/bathing-water-quality/AssessmentRegime', 'http://environment.data.gov.uk/def/bathing-water-quality/AssessmentQualifier', 'http://environment.data.gov.uk/def/bathing-water-quality/SummaryStatistics', 'http://environment.data.gov.uk/def/bathing-water-profile/StandardLanguageCollection', 'http://environment.data.gov.uk/def/bathing-water-profile/EnduringBathingWaterProfile', 'http://environment.data.gov.uk/def/bathing-water/TransitionalBathingWater', 'http://environment.data.gov.uk/def/bathing-water/LakeBathingWater', 'http://environment.data.gov.uk/def/bwq-stp/RiskPredictionDataSet', 'http://environment.data.gov.uk/def/bwq-stp/RiskLevel', 'http://environment.data.gov.uk/def/bathing-water-quality/BySamplingPointSlice', 'http://environment.data.gov.uk/def/bathing-water-quality/ByWeekSlice', 'http://environment.data.gov.uk/def/bathing-water-quality/ByYearSlice', 'http://environment.data.gov.uk/def/bathing-water-quality/Threshold', 'http://environment.data.gov.uk/def/bathing-water-quality/UpperThreshold', 'http://environment.data.gov.uk/def/dedesignation-reason/DedesignationReasonCode', 'http://environment.data.gov.uk/def/bathing-water-profile/MeasurementType', 'http://environment.data.gov.uk/def/bathing-water/RiverBathingWater', 'http://environment.data.gov.uk/data/bathing-water-quality/LatestSampleSlice', 'http://location.data.gov.uk/def/ef/BathingWaterProfileFeature/Feature', 'http://location.data.gov.uk/def/ef/BathingWaterProfileFeature/ESO', 'http://location.data.gov.uk/def/ef/BathingWaterProfileFeature/EnduringFeature', 'http://location.data.gov.uk/def/ef/BathingWaterProfileFeature/RSI', 'http://location.data.gov.uk/def/ef/BathingWaterProfileFeature/TSO', 'http://location.data.gov.uk/def/ef/BathingWaterProfileFeature/SWO', 'http://location.data.gov.uk/def/ef/BathingWaterProfileFeature/DO', 'http://environment.data.gov.uk/def/bathing-water-quality/StepChange', 'http://environment.data.gov.uk/water-quality/def/sampling-point/SamplingPoint', 'http://location.data.gov.uk/def/ef/BathingWaterProfileFeature/TD', 'http://location.data.gov.uk/def/ef/BathingWaterProfileFeature/S', 'http://location.data.gov.uk/def/ef/BathingWaterProfileFeature/PD']",941195,"-?([1-9][0-9]{3,}|0[0-9]{3})-(0[1-9]|1[0-2])-(0[1-9]|[12][0-9]|3[01])T(([01][0-9]|2[0-3]):[0-5][0-9]:[0-5][0-9](\.[0-9]+)?|(24:00:00(\.0+)?))(Z|(\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?",True,200,1.0,-,1.0,Unable to retrieve properties from the endpoint,True,1.0,0.9999913825812585,0.987235 (out of 1000000 triples considered),1.0 (out of 66 triples considered),1.0,0.9999883127300931,0.999947,1.0,1.0,0.455,45.453,1.0,0.75,0.5,6.055034469934526e-05,0.51,0.9999870625460188,0.2,0.9936175,0.4983333333333333,0.0002804108447716,1.0,0.5,0.0,0.02,0.3333333333333333,0.1894736842105263,0.5,0.2622148387147346,0.5,0.3333333333333333,1.0,0,"['meta/void', 'api/sparql', 'text/turtle', 'text/turtle', 'meta/rdf-schema', 'meta/rdf-schema']",True,1,1.0,1,1.0,1,1,1.0,1.0,1,1.0,1,1.0,1,1,1,1,1.0,1,1,0.0857142857142857,1,0.77,3.77
LemmaBank,LiLa Lemma Bank,-,https://lila-erc.eu/sparql/lila_knowledge_base/sparql,1,-,['https://github.com/CIRCSE/LiLa_Lemma-Bank'],-,-,-,-,absent,-,-,1,-,-,-,-,-,-,http://www.opendefinition.org/licenses/cc-by-sa,-,-,-,-,1699687,-,-,-,-,-,21,"0,010","0,008",-,"0,004698682282560934","The Lemma Bank is a collection of approximately 200,000 canonical forms for Latin that is used to interlink the linguistic resources in the LiLa Knowledge Base. The canonical forms are modeled using the Ontolex ontology.",http://lila-erc.eu/data/id/lemma/LemmaBank,False,"0,75",-,-,"Name: absent, email: [email]",-,-,Web:http://lila-erc.eu/data/id/lemma/LemmaBank Name:Marco Passarotti Email:[email],-,0,-,-,-,-,False,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.121,12.077,-,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.3316666666666666,0.000469868228256,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-,"['', '']",False,1,0.0,1,0.89,1,1,0.82,1.0,1,0.0,1,0.75,1,1,0,1,0.75,0,1,0.0,1,0.5,2.82
micro-coronavirus,Coronavirus dataset,Available,http://micro.semweb.csdb.cn/sparql,-1,False,[],-,False,-,HTTP Error 504: Gateway Time-out,absent,[],False,-1,False,False,"44,2315 (out of 10000 triples considered)","48,71748878923767 (out of 223 triples considered)","43,061124439344944 (out of 9999 triples considered)",True,http://www.opendefinition.org/licenses/cc-by,http://creativecommons.org/licenses/by/4.0/,True,"0,485","3,0",70870184,80929914,-,-,65,[],2,"1,000","0,001",7412,"0,00015878753901954078","Coronavirus species dataset 6,128 Triples This dataset contains metadata about the species of coronavirus.
Category of coronavirus species dataset 714 Triples This dataset contains the species classification of coronavirus.
Coronavirus strain dataset 7,124,947 Triples This dataset contains metadata about the strains of the coronavirus.
Coronavirus nucleotide dataset 19,707,510 Triples This dataset contains the coronavirus nucleic acid metadata.
Coronavirus gene dataset 18,891,854 Triples This dataset contains metadata about the genes of the coronavirus.
Coronavirus protein dataset 25,018,370 Triples This dataset contains metadata about proteins of the coronavirus.
Coronavirus structure dataset 10,751 Triples This dataset contains metadata about the structure of the coronavirus.
Coronavirus antibody dataset 25,989 Triples This dataset contains metadata for antibodies to the coronavirus.
Coronavirus literature dateset 56,840 Triples This dataset contains published literature related to the coronavirus.
coronavirus patent dataset 14,001 Triples This dataset contains published patents related to the coronavirus.
Dataset of topics in coronavirus literature 24 Triples This dataset contains the classification of research topics in the coronavirus literature.
Medical classification dataset with coronavirus literature 12,516 Triples This dataset contains the medical subject classification of the coronavirus literature.
Coronavirus distributed country dataset 540 Triples This dataset contains the countries where the coronavirus was collected.",http://semweb.csdb.cn/micro,False,"0,75",[],[],"Name: absent, email: [email]",[],[],Web:http://semweb.csdb.cn/micro Name: 范国梅 Email:[email],False,0.00,[],"['http://www.openlinksw.com/schemas/virtrdf#QuadMap', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat', 'http://www.openlinksw.com/schemas/virtrdf#QuadStorage', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapFormat', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapValue', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapColumn', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapColumn', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapATable', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapATable', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFText', 'http://www.openlinksw.com/schemas/virtrdf#array-of-string', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMap', 'http://nmdc.cn/ontology/ncov/Structure', 'http://nmdc.cn/ontology/ncov/MeshGroup', 'http://nmdc.cn/ontology/ncov/VirusClass', 'http://nmdc.cn/ontology/ncov/Taxon', 'http://nmdc.cn/ontology/ncov/Sample', 'http://nmdc.cn/ontology/ncov/Antibody', 'http://nmdc.cn/ontology/ncov/Country', 'http://nmdc.cn/ontology/ncov/Gene', 'http://nmdc.cn/ontology/ncov/Literature', 'http://nmdc.cn/ontology/ncov/Person', 'http://nmdc.cn/ontology/ncov/Mesh', 'http://nmdc.cn/ontology/ncov/Nucleotide', 'http://nmdc.cn/ontology/ncov/Patent', 'http://nmdc.cn/ontology/ncov/Protein']",7362083,[],False,8453996,1.0,-,1.0,1.0,True,1.0,0.9999978499915371,0.9884 (out of 10000 triples considered),1.0 (out of 30 triples considered),1.0,1.0,1.0,1.0,1.0,0.461,46.055,0.9586,0.73965,1.0,1.831708359408364e-05,0.505,1.0,0.59652,0.9942,0.3316666666666666,1.5878753901954078e-05,0.75,0.0,0.0,0.0,0.6666666666666666,0.6578947368421053,0.4965644162519994,0.022742156256338,0.9499715414378116,0.0,0.5,0,[],No dump available,1,0.9586,1,0.67,1,1,0.94,1.0,1,1.0,1,1.0,1,1,0,1,0.75,0,1,0.0,1,0.5,3.19
