KG id,KG name,Sparql endpoint,SPARQL endpoint URL,Availability of RDF dump (metadata),Availability of RDF dump (query),URL for download the dataset,Age of data,Modification date,Time elapsed since last modification,Languages (query),Languages (metadata),Serialization formats,Availability for download (query),Availability for download (metadata),Use HTTPS,Requires authentication,Average length of URIs (subject),Average length of URIs (predicate),Average length of URIs (object),Use RDF structures,License machine redeable (metadata),License machine redeable (query),License human redeable,Median latency,Median throughput, Number of triples (metadata),Number of triples (query),Number of entities,Number of entities counted with regex,Number of property,Dataset update frequency,Degree of connection,Clustering coefficient,Centrality,Number of samAs chains,PageRank,Description,Dataset URL,Is on a trusted provider list,Trust value,Vocabularies,Author (query),Author (metadata),Contributor,Publisher,Sources,Signed,Interlinking completeness,New vocabularies defined in the dataset,New terms defined in the dataset,Number of labels/comments present on the data,Regex uri,Presence of example,Number of blank nodes,Deprecated classes/properties used,Entities as member of disjoint class,Triples with misplaced property problem,Triples with misplaced class problem,Ontology Hijacking problem,Undefined class used without declaration,Undefined properties used without declaration,Extensional conciseness,Intensional conciseness,Triples with empty annotation problem,Triples with white space in annotation(at the beginning or at the end),Triples with malformed data type literals problem,Functional properties with inconsistent values,Invalid usage of inverse-functional properties,Score,Normalized score,URIs Deferenceability,Availability score,Licensing score,Interlinking score,Performance score,Accuracy score,Consistency score,Conciseness score,Verifiability score,Reputation score,Believability score,Currency score,Timeliness score,Completeness score,Amount of data score,Interoperability score,Representational-Conciseness score,Understandability score,Interpretability score,Versatility score,Security score,SKOS mapping properties,metadata-media-type,Availability of a common accepted Media Type,F1-M Unique and persistent ID,F1-D URIs dereferenceability,F2a-M - Metadata availability via standard primary sources,F2b-M Metadata availability for all the attributes covered in the FAIR score computation,F3-M Data referrable via a DOI,F4-M Metadata registered in a searchable engine,F score,A1-D Working access point(s),A1-M Metadata availability via working primary sources,A1.2 Authentication & HTTPS support,A2-M Registered in search engines,A score,R1.1 Machine- or human-readable license retrievable via any primary source,R1.2 Publisher information such as authors-contributors-publishers and sources,R1.3-D Data organized in a standardized way,R1.3-M Metadata are described with VoID/DCAT predicates,R score,I1-D Standard & open representation format,I1-M Metadata are described with VoID/DCAT predicates,I2 Use of FAIR vocabularies,I3-D Degree of connection,I score,FAIR score
=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=RDF&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryMotivoCessazione&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryMotivoCessazione&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=CSV&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryResidenti&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryResidenti&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=RDF&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryResidenti&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryResidenti&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=CSV&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryRitenutePrestiti&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryRitenutePrestiti&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=RDF&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryRitenutePrestiti&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryRitenutePrestiti&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=CSV&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryStrutturaOrganizzativa&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryStrutturaOrganizzativa&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=RDF&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryStrutturaOrganizzativa&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryStrutturaOrganizzativa&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=CSV&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryPendolarismo&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryPendolarismo&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=RDF&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryPendolarismo&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryPendolarismo&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2024&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=CSV&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=09&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryCertificazioniUniche&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryCertificazioniUniche&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2024&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=RDF&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=09&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryCertificazioniUniche&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryCertificazioniUniche&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=CSV&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryAccessoAmministrati&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryAccessoAmministrati&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=RDF&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryAccessoAmministrati&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryAccessoAmministrati&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=CSV&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryAmministratiPerFasciaDiReddito&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryAmministratiPerFasciaDiReddito&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&', 'https://dati-noipa.mef.gov.it/cl/web/open-data/dataset?p_p_id=it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN&p_p_lifecycle=2&p_p_state=normal&p_p_mode=view&p_p_cacheability=cacheLevelPage&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_anno=2025&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_formato=RDF&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_mese=04&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryAmministratiPerFasciaDiReddito&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_id=EntryAmministratiPerFasciaDiReddito&_it_gov_mef_opendata_portlet_NoipaOpendataPortlet_INSTANCE_k0QJbYynlaqN_jspPage=%2Fdettaglio%2FdettaglioDataSet.jsp&']",-,2025-05-05,-,-,absent,[],False,-1,False,False,"81,6179 (out of 10000 triples considered)","51,321739130434786 (out of 345 triples considered)","64,97518610421837 (out of 9999 triples considered)",True,https://creativecommons.org/licenses/by-sa/3.0/,http://w3id.org/italia/controlled-vocabulary/licences/A21_CCBY40,-,"0,060","18,0",340000000,419389676,-,-,248,['http://publications.europa.eu/resource/authority/frequency/ANNUAL'],0,0,"0,000",9833,"7,517666516313356e-05","Open Data NoiPA is a project created to make available, transparent and fully usable the extensive information assets managed by the Information and Innovation Systems Department of the Ministry of Economy and Finance.",https://noipa.mef.gov.it,False,"0,75",[],"['https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef', 'https://sparql-noipa.mef.gov.it/metadata/Mef']","Name: absent, email: [email]",[],['https://sparql-noipa.mef.gov.it/metadata/Mef'],Web:https://noipa.mef.gov.it Name:NoiPA Email:[email],False,0.00,[],"['http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat', 'http://www.openlinksw.com/schemas/virtrdf#QuadStorage', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapFormat', 'http://www.openlinksw.com/schemas/virtrdf#QuadMap', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapValue', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapColumn', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapColumn', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMapATable', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapATable', 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFText', 'http://www.openlinksw.com/schemas/virtrdf#array-of-string', 'http://www.openlinksw.com/schemas/virtrdf#array-of-QuadMap', 'https://sparql-noipa.mef.gov.it/ontology/MotivoCessazione', 'https://sparql-noipa.mef.gov.it/ontology/EntryCedolinoRitenuteFiscali', 'https://sparql-noipa.mef.gov.it/ontology/EntryContrattiGestiti', 'https://sparql-noipa.mef.gov.it/ontology/EntryMotivoCessazione', 'https://sparql-noipa.mef.gov.it/ontology/EntryAccreditoStipendi', 'https://sparql-noipa.mef.gov.it/ontology/EntePrevidenziale', 'https://sparql-noipa.mef.gov.it/ontology/EntryCedolinoRitenutePrevidenziali', 'https://sparql-noipa.mef.gov.it/ontology/MotivoAssunzione', 'https://sparql-noipa.mef.gov.it/ontology/EntryMotivoAssunzione', 'https://sparql-noipa.mef.gov.it/ontology/Comparto', 'https://sparql-noipa.mef.gov.it/ontology/EntryAssegniFamiliari', 'https://sparql-noipa.mef.gov.it/ontology/ModalitaPagamento', 'https://sparql-noipa.mef.gov.it/ontology/EntryStrutturaOrganizzativa', 'https://sparql-noipa.mef.gov.it/ontology/MotivoAssenza', 'http://dati.gov.it/onto/dcatapit#Dataset', 'http://dati.gov.it/onto/dcatapit#Distribution', 'http://dati.gov.it/onto/dcatapit#Standard', 'http://w3id.org/italia/onto/cpvapit/Gender', 'http://w3id.org/italia/onto/covapit#LegalStatus', 'https://sparql-noipa.mef.gov.it/ontology/AgeRange', 'https://sparql-noipa.mef.gov.it/ontology/Ente', 'https://sparql-noipa.mef.gov.it/ontology/EntryAmministrati', 'https://sparql-noipa.mef.gov.it/ontology/EntryInquadramenti', 'https://sparql-noipa.mef.gov.it/ontology/EntryResidenti', 'https://sparql-noipa.mef.gov.it/ontology/Place', 'https://sparql-noipa.mef.gov.it/ontology/StatoEstero', 'https://sparql-noipa.mef.gov.it/ontology/UnitaOrganizzativa', 'https://sparql-noipa.mef.gov.it/ontology/Comune', 'https://sparql-noipa.mef.gov.it/ontology/EntryDetrazioniFamiliari', 'https://sparql-noipa.mef.gov.it/ontology/EntryAssenzeContabilizzate', 'https://sparql-noipa.mef.gov.it/ontology/QualificaContrattuale', 'https://sparql-noipa.mef.gov.it/ontology/DatasetInTimeInterval', 'https://sparql-noipa.mef.gov.it/ontology/Provincia', 'https://sparql-noipa.mef.gov.it/ontology/EntryRitenutePrestiti', 'http://dati.gov.it/onto/dcatapit#Catalog', 'http://dati.gov.it/onto/dcatapit#LicenseDocument', 'http://www.w3.org/ns/dcat#Location', 'https://sparql-noipa.mef.gov.it/ontology/EntryRitenuteSindacali', 'https://sparql-noipa.mef.gov.it/ontology/DistanceRange', 'https://sparql-noipa.mef.gov.it/ontology/EntryPendolarismo', 'https://sparql-noipa.mef.gov.it/ontology/EntryCertificazioniUniche', 'http://sparqlprepoduzione-noipa.mef.gov.it/ontology/EntryAmministratiPerFasciaDiReddito', 'https://sparql-noipa.mef.gov.it/ontology/Info', 'https://sparql-noipa.mef.gov.it/ontology/EntryAccessoAmministrati', 'https://sparql-noipa.mef.gov.it/ontology/EntryAmministratiPerFasciaDiReddito']",33815809,[],False,340,1.0,-,0.9999999976155827,1.0,True,1.0,0.9999993919735878,0.9833 (out of 10000 triples considered),1.0 (out of 90 triples considered),1.0,0.9985,1.0,1.0,1.0,0.525,52.476,0.0,0.5,0.5,4.689195067357833e-06,1.0,0.9997,0.3999999995231165,0.99165,0.4983333333333333,7.517666516313356e-06,0.75,0.5,1.0,0.0,0.6666666666666666,0.6686046511627908,0.5000138398797779,0.0201577500205322,0.9999994987907406,0.0,0.5,0,[],No dump available,1,0.0,1,0.56,1,1,0.76,1.0,1,1.0,1,1.0,1,1,0,1,0.75,0,1,0.0,0,0.25,2.76
w3c-wordnet,WordNet 2.0 (W3C),-,,1,-,[],-,-,-,-,{},-,-,1,-,-,-,-,-,-,https://www.apache.org/licenses/LICENSE-2.0,-,-,-,-,710000,-,-,-,-,-,12,"0,197","0,005",-,"0,0005024927958389341","Presents a standard conversion of Princeton WordNet to RDF/OWL. It describes how it was converted and gives examples of how it may be queried for use in Semantic Web applications.

Editors:
Mark van Assem, Vrije Universiteit Amsterdam
Aldo Gangemi, ISTC-CNR, Rome
Guus Schreiber, Vrije Universiteit Amsterdam",http://www.w3.org/TR/wordnet-rdf,False,"0,75",-,-,"Name: absent, email: [email]",-,-,Web:http://www.w3.org/TR/wordnet-rdf Name:W3C Email:[email],-,0.00,-,-,-,-,False,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.121,12.075,-,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.3316666666666666,5.024927958389342e-05,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-,"['application/rdf+xml', 'application/zip; qs=0.001', '']",True,1,0.0,1,0.78,1,1,0.8,1.0,1,0.0,1,0.75,1,1,1,1,1.0,1,1,0.0,1,0.75,3.3
CIDOC-CRM,CIDOC-CRM,-,,1,-,[],-,-,-,-,absent,-,-,1,-,-,-,-,-,-,False,-,-,-,-,0,-,-,-,-,-,[],{},,-,,"The CIDOC Conceptual Reference Model (CRM) is a theoretical and practical tool for information integration in the field of cultural heritage. It can help researchers, administrators and the public explore complex questions with regards to our past across diverse and dispersed datasets. The CIDOC CRM achieves this by providing definitions and a formal structure for describing the implicit and explicit concepts and relationships used in cultural heritage documentation and of general interest for the querying and exploration of such data. Such models are also known as formal ontologies. These formal descriptions allow the integration of data from multiple sources in a software and schema agnostic fashion.",https://cidoc-crm.org/,False,"0,75",-,-,"Name: absent, email: absent",-,-,Web:https://cidoc-crm.org/ Name: Email:,-,0,-,-,-,-,False,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.096,9.575,-,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3316666666666666,0.0,0.75,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-,['text/html; charset=UTF-8'],False,1,0.0,1,0.67,1,1,0.78,1.0,0,0.0,1,0.5,0,1,0,1,0.5,0,1,0.0,0,0.25,2.03
